1,1st,adult,male,74,yes
2,1st,adult,male,63,yes
3,1st,adult,male,27,yes
4,1st,adult,male,40,yes
5,1st,adult,male,63,yes
6,1st,adult,male,42,yes
7,1st,adult,male,46,yes
8,1st,adult,male,74,yes
9,1st,adult,male,44,yes
10,1st,adult,male,66,yes
11,1st,adult,male,23,yes
12,1st,adult,male,29,yes
13,1st,adult,male,47,yes
14,1st,adult,male,24,yes
15,1st,adult,male,70,yes
16,1st,adult,male,39,yes
17,1st,adult,male,42,yes
18,1st,adult,male,38,yes
19,1st,adult,male,74,yes
20,1st,adult,male,61,yes
21,1st,adult,male,69,yes
22,1st,adult,male,74,yes
23,1st,adult,male,39,yes
24,1st,adult,male,74,yes
25,1st,adult,male,63,yes
26,1st,adult,male,45,yes
27,1st,adult,male,66,yes
28,1st,adult,male,29,yes
29,1st,adult,male,68,yes
30,1st,adult,male,51,yes
31,1st,adult,male,29,yes
32,1st,adult,male,36,yes
33,1st,adult,male,34,yes
34,1st,adult,male,54,yes
35,1st,adult,male,31,yes
36,1st,adult,male,46,yes
37,1st,adult,male,57,yes
38,1st,adult,male,24,yes
39,1st,adult,male,57,yes
40,1st,adult,male,37,yes
41,1st,adult,male,33,yes
42,1st,adult,male,25,yes
43,1st,adult,male,38,yes
44,1st,adult,male,37,yes
45,1st,adult,male,59,yes
46,1st,adult,male,67,yes
47,1st,adult,male,46,yes
48,1st,adult,male,38,yes
49,1st,adult,male,24,yes
50,1st,adult,male,32,yes
51,1st,adult,male,43,yes
52,1st,adult,male,41,yes
53,1st,adult,male,29,yes
54,1st,adult,male,54,yes
55,1st,adult,male,51,yes
56,1st,adult,male,75,yes
57,1st,adult,male,71,yes
58,1st,adult,male,56,no
59,1st,adult,male,74,no
60,1st,adult,male,30,no
61,1st,adult,male,44,no
62,1st,adult,male,71,no
63,1st,adult,male,41,no
64,1st,adult,male,47,no
65,1st,adult,male,44,no
66,1st,adult,male,62,no
67,1st,adult,male,24,no
68,1st,adult,male,28,no
69,1st,adult,male,44,no
70,1st,adult,male,58,no
71,1st,adult,male,47,no
72,1st,adult,male,52,no
73,1st,adult,male,46,no
74,1st,adult,male,25,no
75,1st,adult,male,66,no
76,1st,adult,male,55,no
77,1st,adult,male,59,no
78,1st,adult,male,69,no
79,1st,adult,male,28,no
80,1st,adult,male,51,no
81,1st,adult,male,48,no
82,1st,adult,male,36,no
83,1st,adult,male,60,no
84,1st,adult,male,42,no
85,1st,adult,male,29,no
86,1st,adult,male,30,no
87,1st,adult,male,33,no
88,1st,adult,male,23,no
89,1st,adult,male,42,no
90,1st,adult,male,68,no
91,1st,adult,male,54,no
92,1st,adult,male,61,no
93,1st,adult,male,57,no
94,1st,adult,male,75,no
95,1st,adult,male,32,no
